1 Bal: 0 | 'use client'
2 Bal: 0 | 
3 Bal: 0 | 
4 Bal: 0 | 
5 Bal: 0 | /**
6 Bal: 0 | 
7 Bal: 0 |  * ============================================================================
8 Bal: 0 | 
9 Bal: 0 |  * VISTA OPERATIVA DE COBRANZA (VISTA COBRADOR)
10 Bal: 0 | 
11 Bal: 0 |  * ============================================================================
12 Bal: 0 | 
13 Bal: 0 |  * 
14 Bal: 0 | 
15 Bal: 0 |  * @description
16 Bal: 0 | 
17 Bal: 0 |  * Componente central para la operación de campo (Mobile First Design).
18 Bal: 0 | 
19 Bal: 0 |  * Gestiona el flujo de trabajo diario del cobrador:
20 Bal: 0 | 
21 Bal: 0 |  * 1. Planificación de Ruta (Drag & Drop).
22 Bal: 0 | 
23 Bal: 0 |  * 2. Registro de Gestión (Pagos, No Pagos, Reprogramaciones).
24 Bal: 0 | 
25 Bal: 0 |  * 3. Rendición de Cuentas (Cierre de Caja).
26 Bal: 0 | 
27 Bal: 0 |  * 
28 Bal: 0 | 
29 Bal: 0 |  * @architecture
30 Bal: 0 | 
31 Bal: 0 |  * - Utiliza `@dnd-kit` para listas ordenables táctiles.
32 Bal: 0 | 
33 Bal: 0 |  * - Maneja estado local complejo para funcionamiento Offline-First (simulado).
34 Bal: 0 | 
35 Bal: 0 |  * - Integra múltiples modales operativos dentro del mismo archivo para performance móvil.
36 Bal: 0 | 
37 Bal: 0 |  * 
38 Bal: 0 | 
39 Bal: 0 |  * @roles ['COBRADOR', 'ADMIN']
40 Bal: 0 | 
41 Bal: 0 |  * Nota: El Admin puede visualizar esta vista en modo "Solo Lectura" (ver rutas/page.tsx).
42 Bal: 0 | 
43 Bal: 0 |  */
44 Bal: 0 | 
45 Bal: 0 | 
46 Bal: 0 | 
47 Bal: 0 | import { useState, useEffect, useMemo, useCallback } from 'react'
48 Bal: 0 | 
49 Bal: 0 | import { useRealtimeData } from '@/hooks/useRealtimeData'
50 Bal: 0 | 
51 Bal: 1 | import {
52 Bal: 1 | 
53 Bal: 1 |   MapPin,
54 Bal: 1 | 
55 Bal: 1 |   RefreshCw,
56 Bal: 1 | 
57 Bal: 1 |   Wallet,
58 Bal: 1 | 
59 Bal: 1 |   CheckCircle2,
60 Bal: 1 | 
61 Bal: 1 |   History,
62 Bal: 1 | 
63 Bal: 1 |   UserPlus,
64 Bal: 1 | 
65 Bal: 1 |   Receipt,
66 Bal: 1 | 
67 Bal: 1 |   DollarSign,
68 Bal: 1 | 
69 Bal: 1 |   ChevronDown,
70 Bal: 1 | 
71 Bal: 1 |   X,
72 Bal: 1 | 
73 Bal: 1 |   CreditCard,
74 Bal: 1 | 
75 Bal: 1 |   Plus,
76 Bal: 1 | 
77 Bal: 1 |   ClipboardList,
78 Bal: 1 | 
79 Bal: 1 |   GripVertical,
80 Bal: 1 | 
81 Bal: 1 |   Calendar,
82 Bal: 1 | 
83 Bal: 1 |   Search,
84 Bal: 1 | 
85 Bal: 1 |   FileText as FileTextIcon,
86 Bal: 1 | 
87 Bal: 1 |   BarChart3,
88 Bal: 1 | 
89 Bal: 1 |   User,
90 Bal: 1 | 
91 Bal: 1 |   Target,
92 Bal: 1 | 
93 Bal: 1 |   ReceiptText,
94 Bal: 1 | 
95 Bal: 1 |   AlertTriangle,
96 Bal: 1 | 
97 Bal: 1 |   XCircle,
98 Bal: 1 | 
99 Bal: 1 |   Info,
100 Bal: 1 | 
101 Bal: 1 |   FileDown,
102 Bal: 1 | 
103 Bal: 0 | } from 'lucide-react'
104 Bal: 0 | 
105 Bal: 0 | import ConfirmModal from '@/components/ui/ConfirmModal'
106 Bal: 0 | 
107 Bal: 0 | import { Sparkline } from '@/components/ui/PremiumCharts'
108 Bal: 0 | 
109 Bal: 1 | import {
110 Bal: 1 | 
111 Bal: 1 |   DndContext,
112 Bal: 1 | 
113 Bal: 1 |   closestCenter,
114 Bal: 1 | 
115 Bal: 1 |   KeyboardSensor,
116 Bal: 1 | 
117 Bal: 1 |   PointerSensor,
118 Bal: 1 | 
119 Bal: 1 |   useSensor,
120 Bal: 1 | 
121 Bal: 1 |   useSensors,
122 Bal: 1 | 
123 Bal: 1 |   DragEndEvent,
124 Bal: 1 | 
125 Bal: 1 |   DragStartEvent,
126 Bal: 1 | 
127 Bal: 1 |   DragOverlay,
128 Bal: 1 | 
129 Bal: 0 | } from '@dnd-kit/core'
130 Bal: 0 | 
131 Bal: 1 | import {
132 Bal: 1 | 
133 Bal: 1 |   arrayMove,
134 Bal: 1 | 
135 Bal: 1 |   SortableContext,
136 Bal: 1 | 
137 Bal: 1 |   sortableKeyboardCoordinates,
138 Bal: 1 | 
139 Bal: 1 |   verticalListSortingStrategy,
140 Bal: 1 | 
141 Bal: 0 | } from '@dnd-kit/sortable'
142 Bal: 0 | 
143 Bal: 0 | import { useRouter } from 'next/navigation'
144 Bal: 0 | 
145 Bal: 0 | import { RolUsuario } from '@/lib/types/autenticacion-type'
146 Bal: 0 | 
147 Bal: 0 | import { obtenerPerfil } from '@/services/autenticacion-service'
148 Bal: 0 | 
149 Bal: 0 | import { formatCurrency, resolveMediaUrl } from '@/lib/utils'
150 Bal: 0 | 
151 Bal: 0 | import { rutasService, Ruta } from '@/services/rutas-service'
152 Bal: 0 | 
153 Bal: 0 | import { registrarGasto, solicitarBase, obtenerSaldoDisponibleRuta, getRutaCierreHoy } from '@/services/contabilidad-service'
154 Bal: 0 | 
155 Bal: 0 | import { routesService as routesApi } from '@/services/routes-service'
156 Bal: 0 | 
157 Bal: 0 | import { prestamosService } from '@/services/prestamos-service'
158 Bal: 0 | 
159 Bal: 0 | import { reportesCoordinadorService } from '@/services/reportes-coordinador-service'
160 Bal: 0 | 
161 Bal: 0 | import type { RouteDetailResponse } from '@/services/reportes-coordinador-service'
162 Bal: 0 | 
163 Bal: 0 | import { clientesService, Cliente } from '@/services/clientes-service'
164 Bal: 0 | 
165 Bal: 0 | import { exportService } from '@/services/export-service'
166 Bal: 0 | 
167 Bal: 0 | import NuevoClienteModal from '@/components/clientes/NuevoClienteModal'
168 Bal: 0 | 
169 Bal: 0 | import RutaProvisionalModal from '@/components/dashboards/shared/RutaProvisionalModal'
170 Bal: 0 | 
171 Bal: 0 | import { VisitaRuta, EstadoVisita, PeriodoRuta, HistorialDia, mapNivelRiesgo, mapFrecuenciaToPeriodo } from '@/lib/types/cobranza'
172 Bal: 0 | 
173 Bal: 0 | import { StaticVisitaItem, SortableVisita, Portal, MODAL_Z_INDEX, SeleccionClienteModal } from '@/components/dashboards/shared/CobradorElements'
174 Bal: 0 | 
175 Bal: 0 | import EstadoCuentaModal from '@/components/cobranza/EstadoCuentaModal'
176 Bal: 0 | 
177 Bal: 0 | import PagoModal from '@/components/cobranza/PagoModal'
178 Bal: 0 | 
179 Bal: 0 | import CrearCreditoModal from '@/components/dashboards/shared/CrearCreditoModal'
180 Bal: 0 | 
181 Bal: 0 | import ReprogramarModal from '@/components/cobranza/ReprogramarModal'
182 Bal: 0 | 
183 Bal: 0 | import GastoModal from '@/components/dashboards/shared/GastoModal'
184 Bal: 0 | 
185 Bal: 0 | import BaseModal from '@/components/dashboards/shared/BaseModal'
186 Bal: 0 | 
187 Bal: 0 | import DetalleMoraModal from '@/components/cobranza/DetalleMoraModal'
188 Bal: 0 | 
189 Bal: 0 | import ClienteInfoModal from '@/components/cobranza/ClienteInfoModal'
190 Bal: 0 | 
191 Bal: 0 | import FloatingActionMenu, { FabAction } from '@/components/dashboards/shared/FloatingActionMenu'
192 Bal: 0 | import { RutaStatsCards } from '@/components/dashboards/shared/RutaStatsCards'
193 Bal: 0 | 
194 Bal: 0 | import { offlineStore } from '@/lib/offline/offlineDb'
195 Bal: 0 | 
196 Bal: 0 | import { enqueuePago } from '@/lib/offline/offlineQueue'
197 Bal: 0 | 
198 Bal: 0 | import { pagosService } from '@/services/pagos-service'
199 Bal: 0 | 
200 Bal: 0 | import { TipoAmortizacion } from '@/types/enums'
201 Bal: 0 | 
202 Bal: 0 | import { useNotificaciones } from '@/components/providers/NotificacionesProvider'
203 Bal: 0 | import { formatShortDateTime, formatShortDate, getLocalDateKey } from '@/lib/utils/format'
204 Bal: 0 | import { Bell } from 'lucide-react'
205 Bal: 0 | 
206 Bal: 0 | import { toast } from 'sonner'
207 Bal: 0 | 
208 Bal: 0 | 
209 Bal: 0 | 
210 Bal: 1 | interface OperacionCaja {
211 Bal: 1 | 
212 Bal: 1 |   id: string
213 Bal: 1 | 
214 Bal: 1 |   tipo: 'pago' | 'gasto' | 'base'
215 Bal: 1 | 
216 Bal: 1 |   descripcion: string
217 Bal: 1 | 
218 Bal: 1 |   monto: number
219 Bal: 1 | 
220 Bal: 1 |   hora: string
221 Bal: 1 | 
222 Bal: 1 |   estado: 'completado' | 'pendiente'
223 Bal: 1 | 
224 Bal: 1 |   cobradorId: string
225 Bal: 1 | 
226 Bal: 0 | }
227 Bal: 0 | 
228 Bal: 0 | 
229 Bal: 0 | 
230 Bal: 1 | interface UserSession {
